SERIES,COLOR,FRAME,X,Y,Z
0,Yellow,0,78.447266,192.848312,-256.500000
0,Yellow,1,80.618767,196.648422,-256.500000
0,Yellow,2,82.247368,190.676819,-253.500000
0,Yellow,3,81.704468,190.134018,-247.500000
0,Yellow,4,78.447266,186.333923,-259.500000
0,Yellow,5,78.990166,186.876816,-262.500000
0,Yellow,6,78.990166,184.705322,-262.500000
0,Yellow,7,78.990166,185.248215,-259.500000
0,Yellow,8,78.447266,186.333923,-259.500000
1,Yellow,0,173.595871,-21.000181,-226.500000
1,Yellow,1,178.848969,-20.045080,-226.500000
1,Yellow,2,178.848969,-18.134781,-223.500000
1,Yellow,3,177.893860,-16.224581,-211.500000
1,Yellow,4,175.506058,-23.865480,-223.500000
1,Yellow,5,175.983658,-21.000181,-226.500000
1,Yellow,6,174.550964,-20.522581,-229.500000
1,Yellow,7,174.073364,-19.567480,-229.500000
1,Yellow,8,175.506058,-20.522581,-232.500000
2,Yellow,0,40.258766,-101.240578,-22.500000
2,Yellow,1,42.310066,-99.189278,-22.500000
2,Yellow,2,42.822865,-100.727783,-16.500000
2,Yellow,3,43.848465,-100.727783,-16.500000
2,Yellow,4,42.822865,-101.753380,-16.500000
2,Yellow,5,42.310066,-101.753380,-16.500000
2,Yellow,6,44.361263,-98.676483,-19.500000
2,Yellow,7,43.848465,-99.189278,-16.500000
2,Yellow,8,44.361263,-96.112480,-13.500000
2,Yellow,9,39.745964,-92.009979,-13.500000
3,Yellow,0,82.130264,75.834023,1.500000
3,Yellow,1,81.576767,71.959419,1.500000
3,Yellow,2,81.576767,73.066521,1.500000
3,Yellow,3,81.576767,71.405922,1.500000
3,Yellow,4,83.790764,72.513016,1.500000
3,Yellow,5,79.916267,74.173515,1.500000
3,Yellow,6,84.897865,75.280518,-1.500000
3,Yellow,7,86.004868,73.620018,-4.500000
3,Yellow,8,87.111862,77.494621,-1.500000
4,Yellow,0,187.563370,113.047020,4.500000
4,Yellow,1,185.934860,113.047020,4.500000
4,Yellow,2,188.649170,109.789818,-1.500000
4,Yellow,3,188.649170,109.246918,-7.500000
4,Yellow,4,186.477661,109.246918,-7.500000
4,Yellow,5,184.849060,111.961220,-7.500000
4,Yellow,6,-170.372040,-10.483781,-10.500000
4,Yellow,7,-167.899231,-10.483781,-7.500000
4,Yellow,8,-167.404739,-6.527281,-4.500000
4,Yellow,9,-172.844833,-7.516381,-4.500000
5,Yellow,0,199.943359,119.992416,4.500000
5,Yellow,1,199.410858,119.992416,7.500000
5,Yellow,2,-127.062332,12.105919,-19.500000
6,Yellow,0,88.558868,55.623119,10.500000
6,Yellow,1,88.036469,56.668018,10.500000
6,Yellow,2,88.036469,53.010818,10.500000
6,Yellow,3,89.081367,50.921021,10.500000
6,Yellow,4,88.036469,51.965919,10.500000
6,Yellow,5,88.036469,55.100620,10.500000
6,Yellow,6,87.513962,56.668018,10.500000
6,Yellow,7,91.171165,58.757820,10.500000
6,Yellow,8,91.171165,59.280220,10.500000
6,Yellow,9,87.513962,60.847618,10.500000
7,Yellow,0,128.975159,-5.344781,22.500000
7,Yellow,1,129.487961,-5.344781,25.500000
7,Yellow,2,129.487961,-7.396081,22.500000
7,Yellow,3,130.513565,-9.960081,16.500000
7,Yellow,4,131.026459,-9.447281,16.500000
8,Yellow,0,-74.513237,-92.986778,-16.500000
8,Yellow,1,-72.299232,-92.986778,-16.500000
8,Yellow,2,-70.638733,-94.647278,-16.500000
8,Yellow,3,-69.531631,-96.307777,-10.500000
8,Yellow,4,-71.192238,-96.307777,-13.500000
9,Yellow,0,-195.700241,-80.213379,-4.500000
9,Yellow,1,-194.614441,-81.841980,-4.500000
9,Yellow,2,-191.900131,-86.727783,-7.500000
9,Yellow,3,-189.185837,-88.356384,-4.500000
9,Yellow,4,-189.728638,-87.270683,-4.500000
9,Yellow,5,-191.357239,-87.270683,-1.500000
9,Yellow,7,-188.100037,-85.642082,1.500000
9,Yellow,8,-190.271530,-80.213379,7.500000
10,Yellow,0,121.138664,25.746319,-1.500000
10,Yellow,1,122.203667,25.213820,1.500000
10,Yellow,2,123.268562,23.084019,1.500000
10,Yellow,3,124.333466,21.486620,-1.500000
10,Yellow,4,121.671165,22.019020,-1.500000
10,Yellow,5,123.268562,22.551519,-4.500000
10,Yellow,6,124.333466,23.616419,-4.500000
10,Yellow,7,126.463364,25.213820,-7.500000
10,Yellow,8,124.333466,30.006020,-1.500000
10,Yellow,9,121.138664,31.070919,-1.500000
11,Yellow,0,71.317963,-20.132582,7.500000
11,Yellow,1,72.362862,-18.565182,7.500000
11,Yellow,2,71.317963,-20.132582,7.500000
11,Yellow,3,72.885262,-20.655081,10.500000
11,Yellow,4,71.317963,-22.744881,10.500000
11,Yellow,5,70.273064,-20.655081,10.500000
11,Yellow,6,72.885262,-19.087681,7.500000
12,Yellow,0,-59.856934,88.329117,-235.500000
12,Yellow,1,-55.631535,85.512115,-241.500000
12,Yellow,2,-50.936634,79.408722,-235.500000
12,Yellow,3,-50.936634,81.286720,-226.500000
12,Yellow,4,-52.814533,77.061317,-238.500000
12,Yellow,5,-52.345036,78.000320,-235.500000
12,Yellow,6,-52.345036,79.878220,-229.500000
12,Yellow,7,-50.936634,76.591820,-229.500000
13,Yellow,0,-21.278536,40.295418,4.500000
13,Yellow,1,-21.791336,38.757019,4.500000
14,Yellow,0,105.993965,-167.324677,-7.500000
14,Yellow,1,107.504463,-165.310577,-4.500000
14,Yellow,2,105.993965,-163.800079,-4.500000
15,Yellow,0,-146.633331,-137.585175,-16.500000
15,Yellow,1,-145.149628,-133.628677,-16.500000
15,Yellow,2,-143.171341,-137.090576,-16.500000
15,Yellow,3,-141.687729,-138.574280,-16.500000
15,Yellow,4,-139.709442,-141.047073,-16.500000
15,Yellow,5,-144.160538,-139.563385,-16.500000
15,Yellow,7,-140.204041,-137.585175,-19.500000
15,Yellow,8,-140.204041,-135.606888,-13.500000
16,Yellow,0,-40.084435,-190.518478,-1.500000
16,Yellow,1,-39.598534,-188.088974,1.500000
16,Yellow,2,-37.654934,-190.518478,4.500000
16,Yellow,3,-39.112637,-188.088974,1.500000
16,Yellow,4,-35.711235,-191.004379,4.500000
16,Yellow,5,-37.624634,-189.638977,-1.500000
16,Yellow,7,-36.239536,-187.330582,-1.500000
16,Yellow,8,-38.548035,-181.328583,1.500000
16,Yellow,9,-42.241535,-179.020187,1.500000
17,Yellow,0,-188.693939,77.369217,7.500000
17,Yellow,1,-187.331528,74.644318,10.500000
17,Yellow,2,-182.790039,68.740417,4.500000
17,Yellow,3,-180.973434,66.015617,4.500000
17,Yellow,4,-181.427628,66.469719,10.500000
17,Yellow,5,-182.790039,68.740417,10.500000
17,Yellow,6,-182.335938,74.644318,16.500000
17,Yellow,7,-179.611038,70.557022,16.500000
17,Yellow,8,-181.427628,72.827721,22.500000
17,Yellow,9,-185.969040,73.736015,22.500000
18,Yellow,0,-207.108032,105.666718,1.500000
18,Yellow,1,-206.802338,101.295517,1.500000
18,Yellow,2,-201.820740,95.206917,-7.500000
18,Yellow,3,-200.160233,91.332321,-7.500000
18,Yellow,4,-200.713730,91.332321,-4.500000
18,Yellow,5,-201.820740,96.313919,1.500000
18,Yellow,7,-196.285629,95.206917,7.500000
18,Yellow,8,-200.713730,97.420921,10.500000
18,Yellow,9,-207.909332,101.295517,13.500000
19,Yellow,0,43.160965,-182.815186,-4.500000
19,Yellow,1,44.246666,-180.643677,-1.500000
19,Yellow,2,45.875263,-180.100784,1.500000
19,Yellow,3,46.418163,-180.643677,1.500000
19,Yellow,4,46.961063,-182.815186,1.500000
19,Yellow,5,44.246666,-180.643677,1.500000
19,Yellow,6,44.789566,-179.015076,1.500000
19,Yellow,7,46.418163,-179.015076,1.500000
20,Yellow,0,-124.327232,94.434120,1.500000
20,Yellow,1,-124.859734,91.239418,1.500000
20,Yellow,2,-120.067535,84.317322,-4.500000
20,Yellow,3,-119.002632,83.784821,-4.500000
20,Yellow,4,-118.470139,83.252419,-1.500000
20,Yellow,5,-120.067535,85.382217,-1.500000
20,Yellow,7,-116.340332,86.447220,1.500000
20,Yellow,8,-116.340332,90.174416,4.500000
20,Yellow,9,-123.262337,91.239418,7.500000
21,Yellow,0,-78.103638,167.950516,-13.500000
21,Yellow,1,-79.670937,164.815826,-13.500000
21,Yellow,2,-74.446434,158.546326,-22.500000
21,Yellow,3,-74.446434,155.934113,-19.500000
21,Yellow,4,-74.446434,157.501419,-16.500000
21,Yellow,5,-77.058739,161.681015,-16.500000
22,Yellow,0,-105.379639,181.318512,-4.500000
22,Yellow,1,-104.866837,177.728821,-4.500000
22,Yellow,2,-100.251534,171.575119,-10.500000
22,Yellow,3,-101.277138,170.549515,-10.500000
22,Yellow,4,-98.200233,172.087921,-10.500000
23,Yellow,0,-147.045135,120.616722,-226.500000
23,Yellow,1,-146.583435,120.155022,-238.500000
23,Yellow,2,-138.273041,114.153023,-235.500000
24,Yellow,0,-61.678036,174.564819,7.500000
24,Yellow,1,-64.195633,171.543716,7.500000
24,Yellow,2,-61.174435,164.494522,7.500000
24,Yellow,3,-60.167435,162.480423,7.500000
24,Yellow,4,-59.160435,164.494522,7.500000
24,Yellow,5,-61.174435,167.012115,7.500000
24,Yellow,6,-59.160435,169.529724,7.500000
25,Yellow,0,168.894562,-64.390579,-1.500000
25,Yellow,1,168.894562,-63.895981,-1.500000
25,Yellow,2,168.400070,-63.895981,1.500000
25,Yellow,3,167.410965,-63.401482,1.500000
25,Yellow,4,168.894562,-63.401482,1.500000
25,Yellow,5,166.916367,-62.906879,1.500000
25,Yellow,6,167.410965,-62.412380,1.500000
25,Yellow,7,170.378265,-59.939579,-10.500000
25,Yellow,8,170.872864,-57.466782,-7.500000
25,Yellow,9,168.400070,-54.499382,-7.500000
26,Yellow,0,70.702965,38.830917,-10.500000
26,Yellow,1,70.702965,37.373219,-7.500000
26,Yellow,2,71.188866,37.859119,-4.500000
26,Yellow,3,72.646667,36.887318,-4.500000
26,Yellow,4,72.160767,37.373219,-4.500000
26,Yellow,5,70.702965,37.859119,-4.500000
26,Yellow,6,73.132568,39.802719,-7.500000
26,Yellow,7,74.590263,40.774620,-7.500000
26,Yellow,8,75.076164,42.232319,-4.500000
26,Yellow,9,72.160767,41.746418,-7.500000
27,Yellow,0,-106.491234,59.762520,-16.500000
27,Yellow,1,-105.987732,58.251919,-16.500000
27,Yellow,2,-101.959534,52.209721,-22.500000
27,Yellow,3,-101.456032,52.713219,-19.500000
27,Yellow,4,-102.463036,50.699120,-19.500000
27,Yellow,5,-103.973633,53.216721,-19.500000
27,Yellow,6,-102.463036,55.734318,-19.500000
27,Yellow,7,-101.959534,54.223721,-19.500000
28,Yellow,0,-176.306732,-3.559981,-10.500000
28,Yellow,1,-174.328537,-6.032781,-10.500000
28,Yellow,2,-170.866638,-9.989181,-16.500000
28,Yellow,3,-167.404739,-13.451081,-13.500000
28,Yellow,4,-167.404739,-12.461981,-13.500000
28,Yellow,5,-169.382935,-11.967481,-13.500000
28,Yellow,6,-171.855728,-8.010981,-10.500000
28,Yellow,7,-168.393829,-11.967481,-10.500000
28,Yellow,8,-170.372040,-9.000081,-10.500000
28,Yellow,9,-175.812241,-6.527281,-7.500000
29,Yellow,0,-133.865036,20.366320,-10.500000
29,Yellow,1,-132.407333,17.936819,-10.500000
29,Yellow,2,-128.034134,12.105919,-22.500000
30,Yellow,0,-116.282532,2.877819,-4.500000
30,Yellow,1,-115.804932,1.445119,-4.500000
30,Yellow,2,-113.417137,-1.897781,-10.500000
30,Yellow,3,-110.551834,-4.763181,-10.500000
30,Yellow,4,-111.506935,-4.285581,-10.500000
30,Yellow,5,-112.939636,-0.942681,-7.500000
30,Yellow,7,-109.596733,0.490019,-1.500000
30,Yellow,8,-109.596733,2.400219,1.500000
31,Yellow,0,-43.894234,-83.504379,-1.500000
31,Yellow,1,-42.955235,-83.973885,-1.500000
31,Yellow,2,-41.077335,-86.321381,-1.500000
31,Yellow,3,-41.077335,-87.729881,4.500000
31,Yellow,4,-40.138336,-90.077278,1.500000
31,Yellow,5,-41.546837,-88.199379,1.500000
31,Yellow,6,-37.321434,-86.790878,4.500000
31,Yellow,7,-38.260334,-86.790878,4.500000
31,Yellow,8,-39.199337,-82.095978,7.500000
31,Yellow,9,-43.894234,-80.217979,7.500000
32,Yellow,0,202.795563,-7.746081,-28.500000
32,Yellow,1,203.349167,-7.192581,-28.500000
32,Yellow,2,203.902557,-8.299581,-28.500000
32,Yellow,3,201.135071,-8.299581,-31.500000
32,Yellow,4,201.688568,-11.067181,-34.500000
32,Yellow,5,201.135071,-8.853081,-34.500000
32,Yellow,6,202.795563,-7.192581,-40.500000
32,Yellow,7,203.349167,-6.085581,-43.500000
33,Yellow,0,201.135071,-9.640780,-4.500000
33,Yellow,1,200.049362,-8.555080,-4.500000
33,Yellow,2,200.592163,-9.097881,-4.500000
33,Yellow,3,199.506470,-10.183681,-4.500000
33,Yellow,4,198.963562,-12.355081,-7.500000
33,Yellow,5,198.963562,-9.097881,-7.500000
33,Yellow,6,200.049362,-9.097881,-13.500000
33,Yellow,7,200.049362,-6.926481,-13.500000
34,Yellow,0,41.557365,54.207821,-223.500000
34,Yellow,1,45.190464,55.116119,-223.500000
34,Yellow,2,49.731964,51.482918,-220.500000
34,Yellow,3,47.461266,52.845421,-211.500000
34,Yellow,4,45.190464,48.758118,-223.500000
34,Yellow,5,47.461266,50.120518,-226.500000
34,Yellow,6,50.186066,50.574718,-226.500000
35,Yellow,0,153.086563,-127.070885,16.500000
35,Yellow,1,155.216370,-126.005981,19.500000
35,Yellow,2,152.021561,-124.941078,22.500000
36,Yellow,0,145.506271,-141.341675,19.500000
36,Yellow,1,149.163467,-140.296783,19.500000
36,Yellow,2,145.506271,-139.251877,22.500000
36,Yellow,3,145.506271,-138.729385,25.500000
36,Yellow,4,146.551163,-138.729385,25.500000
36,Yellow,5,143.938965,-138.206985,25.500000
36,Yellow,6,146.028763,-137.162079,22.500000
36,Yellow,7,146.028763,-133.504883,22.500000
36,Yellow,8,147.596069,-130.892578,25.500000
36,Yellow,9,143.938965,-127.235481,25.500000
37,Yellow,0,130.513565,-15.601081,25.500000
37,Yellow,1,130.000763,-15.601081,25.500000
37,Yellow,2,130.513565,-16.113880,28.500000
37,Yellow,3,128.462372,-16.113880,28.500000
37,Yellow,4,128.975159,-15.088281,28.500000
37,Yellow,5,130.000763,-15.088281,28.500000
37,Yellow,6,130.000763,-12.011381,25.500000
37,Yellow,7,129.487961,-9.447281,25.500000
37,Yellow,8,133.077667,-8.421680,28.500000
37,Yellow,9,130.000763,-5.344781,28.500000
38,Yellow,0,-170.941635,-129.560776,28.500000
38,Yellow,1,-172.452240,-131.574875,28.500000
38,Yellow,2,-170.941635,-135.099487,19.500000
38,Yellow,3,-169.431137,-138.624084,19.500000
38,Yellow,4,-168.927628,-136.609985,19.500000
38,Yellow,5,-172.452240,-135.099487,19.500000
39,Yellow,0,-126.356438,-117.308281,22.500000
39,Yellow,1,-124.378136,-117.308281,25.500000
39,Yellow,2,-122.894539,-121.264679,22.500000
39,Yellow,3,-121.410835,-120.770180,22.500000
39,Yellow,4,-120.916237,-122.748383,22.500000
39,Yellow,5,-123.883636,-121.264679,22.500000
39,Yellow,6,-122.894539,-122.253883,28.500000
39,Yellow,7,-119.432632,-120.275581,25.500000
39,Yellow,8,-120.916237,-117.802780,28.500000
39,Yellow,9,-125.861832,-113.846382,28.500000
40,Yellow,0,-128.034134,-75.843781,-4.500000
40,Yellow,1,-125.604538,-76.329681,-4.500000
40,Yellow,2,-121.231438,-79.731079,-7.500000
40,Yellow,3,-121.231438,-81.188782,-7.500000
40,Yellow,4,-120.259537,-82.160583,-4.500000
40,Yellow,5,-122.689133,-80.702881,-1.500000
40,Yellow,6,-119.773636,-80.216980,-1.500000
40,Yellow,7,-121.717339,-79.245178,-1.500000
40,Yellow,8,-122.689133,-76.329681,4.500000
41,Yellow,0,-18.382935,14.816719,19.500000
41,Yellow,1,-18.860435,12.906519,19.500000
41,Yellow,2,-16.472635,11.473819,19.500000
41,Yellow,3,-14.562435,8.130919,19.500000
41,Yellow,4,-15.040035,8.130919,19.500000
41,Yellow,5,-16.472635,10.518719,19.500000
41,Yellow,6,-15.995135,13.861619,19.500000
42,Yellow,0,-78.167038,13.210619,19.500000
42,Yellow,1,-77.228035,10.393620,19.500000
42,Yellow,2,-73.941635,7.576719,10.500000
42,Yellow,3,-72.063637,5.698719,10.500000
42,Yellow,4,-74.411133,5.698719,13.500000
42,Yellow,5,-74.880638,7.107219,13.500000
42,Yellow,6,-72.533134,9.924219,13.500000
42,Yellow,7,-73.941635,9.454720,16.500000
42,Yellow,8,-73.002632,11.332619,25.500000
43,Yellow,0,8.544365,68.907417,19.500000
43,Yellow,1,7.159365,65.213921,19.500000
43,Yellow,2,12.237864,63.828819,19.500000
43,Yellow,3,10.852865,61.058620,13.500000
43,Yellow,4,10.391165,62.905418,13.500000
43,Yellow,5,9.467765,64.290520,13.500000
43,Yellow,6,9.929465,67.060616,16.500000
43,Yellow,7,13.161264,67.522316,16.500000
44,Yellow,0,-32.922337,124.600220,22.500000
44,Yellow,1,-33.376534,121.421219,22.500000
44,Yellow,2,-30.651634,117.333916,13.500000
44,Yellow,3,-29.289236,113.246620,13.500000
44,Yellow,4,-29.743336,114.609016,13.500000
44,Yellow,5,-31.559935,118.696320,16.500000
44,Yellow,6,-31.105835,121.875320,16.500000
45,Yellow,0,104.824165,-179.334381,-217.500000
45,Yellow,1,110.359268,-179.334381,-217.500000
45,Yellow,2,110.359268,-176.566879,-214.500000
45,Yellow,3,109.805763,-173.245773,-202.500000
45,Yellow,4,106.484764,-178.780884,-214.500000
46,Yellow,0,28.824366,146.776123,22.500000
46,Yellow,1,27.037066,145.882523,22.500000
46,Yellow,2,29.271265,140.073517,19.500000
46,Yellow,3,31.058565,136.945618,16.500000
46,Yellow,4,30.611765,137.839325,16.500000
46,Yellow,5,28.377565,140.967224,16.500000
46,Yellow,6,31.505465,143.201416,16.500000
46,Yellow,7,32.845966,143.201416,16.500000
47,Yellow,0,-78.935638,-65.707481,28.500000
47,Yellow,1,-79.375336,-65.707481,28.500000
47,Yellow,2,-75.417435,-69.665382,22.500000
47,Yellow,3,-73.218636,-72.303978,22.500000
47,Yellow,4,-74.537933,-70.544884,25.500000
47,Yellow,5,-74.977638,-69.225578,25.500000
47,Yellow,6,-74.977638,-67.466484,28.500000
48,Yellow,0,83.790764,147.236923,28.500000
48,Yellow,1,80.469765,145.022919,28.500000
48,Yellow,2,82.130264,141.148315,25.500000
48,Yellow,3,84.344368,139.487823,22.500000
48,Yellow,4,83.790764,139.487823,22.500000
48,Yellow,5,82.130264,142.255325,22.500000
48,Yellow,6,83.237267,145.022919,22.500000
48,Yellow,7,81.023262,145.022919,16.500000
49,Yellow,0,-80.069633,130.961624,1.500000
49,Yellow,1,-78.983932,129.875824,1.500000
49,Yellow,2,-76.269638,119.018517,-7.500000
49,Yellow,3,-75.183838,117.932816,-7.500000
49,Yellow,4,-74.098137,120.647118,-4.500000
49,Yellow,5,-75.183838,121.732819,-4.500000
49,Yellow,6,-74.641037,124.447220,-1.500000
49,Yellow,7,-70.840935,122.275719,-1.500000
49,Yellow,8,-71.383835,125.532921,7.500000
50,Yellow,0,186.099258,148.213013,-31.500000
50,Yellow,1,185.566864,148.213013,-31.500000
50,Yellow,2,186.631760,145.550720,-31.500000
50,Yellow,3,183.969467,145.550720,-34.500000
50,Yellow,4,185.034363,145.550720,-34.500000
51,Yellow,0,151.775665,166.383118,25.500000
51,Yellow,1,149.685867,165.338226,25.500000
51,Yellow,2,150.208359,163.770813,22.500000
51,Yellow,3,153.343063,161.681015,10.500000
52,Yellow,0,161.282272,169.523926,4.500000
52,Yellow,1,159.231064,169.011124,4.500000
52,Yellow,2,157.179871,164.395721,4.500000
52,Yellow,3,157.179871,163.882919,4.500000
52,Yellow,4,158.205460,165.934219,4.500000
52,Yellow,5,157.179871,166.447021,1.500000
52,Yellow,6,158.205460,169.011124,-4.500000
52,Yellow,7,160.256668,169.523926,-4.500000
52,Yellow,8,161.795059,173.113525,1.500000
52,Yellow,9,159.231064,174.139114,1.500000
53,Yellow,0,143.254364,183.124725,19.500000
53,Yellow,1,140.736771,181.614120,19.500000
53,Yellow,2,143.757858,177.586014,16.500000
53,Yellow,3,143.254364,176.578918,10.500000
53,Yellow,4,142.750763,177.082520,10.500000
53,Yellow,5,140.233261,179.096512,10.500000
53,Yellow,6,145.771957,180.607117,1.500000
54,Yellow,0,-22.004736,-61.423283,-52.500000
54,Yellow,1,-19.037334,-63.401482,-52.500000
54,Yellow,2,-19.037334,-65.379684,-52.500000
54,Yellow,3,-17.059135,-62.906879,-52.500000
54,Yellow,4,-16.070036,-65.379684,-52.500000
54,Yellow,5,-16.564535,-64.885178,-52.500000
54,Yellow,6,-15.575435,-63.401482,-52.500000
54,Yellow,7,-15.080935,-61.423283,-52.500000
54,Yellow,8,-14.091835,-60.434082,-52.500000
54,Yellow,9,-19.037334,-59.444981,-52.500000
55,Yellow,0,-65.837639,-123.462982,-88.500000
55,Yellow,1,-62.922234,-122.005180,-88.500000
55,Yellow,2,-63.408134,-123.462982,-85.500000
55,Yellow,3,-62.436337,-122.977081,-79.500000
55,Yellow,4,-62.922234,-125.406578,-79.500000
55,Yellow,5,-63.894035,-124.920677,-85.500000
