SERIES,COLOR,FRAME,X,Y,Z
55,Yellow,6,-61.950436,-123.948883,-85.500000
56,Yellow,0,140.769867,172.087921,-247.500000
56,Yellow,1,143.846664,172.600723,-247.500000
56,Yellow,2,143.846664,170.549515,-241.500000
56,Yellow,3,139.744263,172.087921,-232.500000
56,Yellow,4,137.692963,167.985413,-244.500000
56,Yellow,5,141.795471,168.498215,-244.500000
56,Yellow,6,143.333862,167.985413,-244.500000
56,Yellow,7,142.821060,167.985413,-244.500000
56,Yellow,8,143.846664,168.498215,-244.500000
56,Yellow,9,143.333862,164.908524,-241.500000
57,Yellow,4,-146.368729,-48.698582,4.500000
57,Yellow,5,-146.846329,-49.176182,4.500000
57,Yellow,6,-145.891129,-45.355682,16.500000
57,Yellow,7,-143.980942,-44.878082,16.500000
57,Yellow,8,-143.025833,-43.445480,22.500000
57,Yellow,9,-148.756531,-41.057682,22.500000
58,Yellow,0,-145.773743,179.410217,4.500000
58,Yellow,1,-147.651642,175.184814,4.500000
58,Yellow,2,-139.670334,164.856018,4.500000
58,Yellow,3,-139.670334,166.264526,4.500000
58,Yellow,4,-140.609329,167.673019,4.500000
58,Yellow,5,-143.895737,168.142426,4.500000
58,Yellow,6,-142.487228,170.020416,7.500000
58,Yellow,7,-136.853333,171.428925,10.500000
58,Yellow,8,-138.731339,172.367920,13.500000
58,Yellow,9,-142.956741,171.428925,13.500000
59,Yellow,5,-184.903732,-148.548584,-58.500000
59,Yellow,6,-181.671936,-150.395386,-58.500000
59,Yellow,7,-183.980331,-148.548584,-49.500000
59,Yellow,8,-188.135529,-146.240173,-40.500000
59,Yellow,9,-191.829132,-145.316788,-37.500000
60,Yellow,7,5.745765,52.033020,-58.500000
60,Yellow,8,5.192265,50.372520,-58.500000
60,Yellow,9,-0.342835,52.033020,-55.500000
61,Yellow,7,206.020859,103.275421,-70.500000
61,Yellow,8,204.392258,107.618317,-52.500000
61,Yellow,9,204.392258,106.532616,-58.500000
62,Yellow,7,-190.352829,-114.824181,-10.500000
62,Yellow,8,-194.080032,-111.096977,-1.500000
62,Yellow,9,-194.612534,-110.564484,-1.500000
63,Yellow,7,74.452667,-12.295781,1.500000
63,Yellow,8,75.497566,-10.728481,4.500000
63,Yellow,9,70.795464,-7.071281,7.500000
64,Yellow,7,178.205063,5.424219,28.500000
64,Yellow,8,180.256363,8.501119,34.500000
64,Yellow,9,176.153870,12.090819,37.500000
65,Yellow,6,170.444366,-134.595978,22.500000
65,Yellow,7,169.437363,-132.581879,22.500000
65,Yellow,8,172.961960,-130.064285,22.500000
65,Yellow,9,168.430267,-127.043182,25.500000
66,Yellow,7,68.993965,-112.857285,19.500000
66,Yellow,8,70.477562,-107.911682,22.500000
66,Yellow,9,66.521164,-106.427979,22.500000
67,Yellow,0,175.983063,97.022919,-223.500000
67,Yellow,1,179.004166,98.029922,-226.500000
67,Yellow,2,182.025360,97.526421,-226.500000
67,Yellow,3,180.514771,100.547516,-217.500000
68,Yellow,8,176.145462,174.399826,-1.500000
68,Yellow,9,174.687668,171.970215,-1.500000
69,Yellow,7,174.550964,97.912018,4.500000
69,Yellow,8,176.461166,99.344719,10.500000
69,Yellow,9,175.506058,97.912018,10.500000
70,Yellow,8,-132.627930,131.991714,-31.500000
70,Yellow,9,-140.139832,131.052719,-31.500000
71,Yellow,9,-117.687134,-40.956680,-52.500000
72,Yellow,9,-74.098137,-42.212780,40.500000
73,Yellow,9,162.138367,-204.278183,34.500000
74,Green,0,208.870422,93.271698,-110.840088
74,Green,1,211.213028,94.075653,-109.799202
74,Green,2,210.091858,93.191055,-107.959816
74,Green,3,208.252243,93.469604,-105.822479
74,Green,4,206.483810,90.650208,-110.385696
74,Green,5,207.586517,90.815895,-114.416367
74,Green,6,208.192703,92.165077,-121.849838
74,Green,7,209.335052,92.444603,-121.777435
74,Green,8,207.062973,93.812744,-116.649994
74,Green,9,208.215714,93.207619,-114.460175
75,Green,0,-49.787476,-2.000778,-9.175467
75,Green,1,-49.374985,-2.296036,-8.259609
75,Green,2,-44.906082,-5.768234,-11.125328
75,Green,3,-44.305328,-8.664063,-10.030735
75,Green,4,-44.218491,-8.533417,-10.250084
76,Green,0,-102.062614,-58.934433,34.847012
76,Green,1,-101.492188,-59.867569,32.458340
76,Green,2,-97.065323,-63.690048,30.529778
76,Green,3,-95.760590,-65.683945,31.054974
76,Green,4,-95.716202,-65.545547,30.718346
76,Green,5,-98.662445,-62.965500,30.623569
77,Green,0,-211.126495,-124.677338,17.300627
77,Green,1,-210.239716,-126.595978,15.670975
77,Green,2,-207.883392,-127.458755,11.783764
77,Green,3,-203.889130,-129.421326,13.217113
77,Green,4,-205.576691,-130.128143,13.385622
77,Green,5,-207.988831,-130.772293,13.225990
78,Yellow,0,-179.274139,10.287620,-199.500000
78,Yellow,1,-173.833939,7.814819,-199.500000
78,Yellow,2,-169.877533,3.363819,-199.500000
78,Yellow,3,-167.899231,2.869319,-190.500000
78,Yellow,4,-168.888428,0.396519,-196.500000
78,Yellow,5,-169.382935,0.396519,-196.500000
78,Yellow,6,-169.382935,2.374719,-187.500000
79,Green,0,-151.435028,-5.918217,24.721781
79,Green,1,-151.541183,-9.427353,22.262968
79,Green,2,-145.880508,-12.124573,20.537422
79,Green,3,-144.122009,-15.006191,20.810772
79,Green,4,-145.286774,-14.105953,21.609894
79,Green,5,-146.833725,-13.211823,22.225216
80,Green,0,-166.745087,30.625118,33.191120
80,Green,1,-167.863083,27.394623,31.685425
80,Green,2,-161.344437,21.850815,26.029472
80,Green,3,-160.947968,19.871719,26.390633
80,Green,4,-160.913300,21.778999,28.850826
80,Green,5,-162.019943,23.074196,30.724102
81,Green,0,-99.423767,-181.121277,-95.105255
81,Green,1,-97.399750,-180.312805,-92.702263
81,Green,2,-94.694977,-180.907288,-91.244339
81,Green,3,-94.574478,-181.896790,-86.776207
81,Green,4,-94.143723,-183.098206,-86.484612
81,Green,5,-94.205322,-183.527618,-87.787186
82,Green,0,-203.322723,-168.516312,-78.496147
82,Green,1,-202.428329,-169.387238,-80.724594
83,Green,0,-28.304657,-132.704620,26.525967
83,Green,1,-27.893524,-132.738861,26.459553
83,Green,2,-24.802673,-134.719437,28.386871
84,Green,0,-19.748657,-136.268555,45.662258
84,Green,1,-19.466553,-135.673096,46.500805
84,Green,2,-17.502747,-136.212128,47.103626
84,Green,3,-15.837860,-138.814041,47.717438
84,Green,4,-14.869019,-138.562302,47.426300
84,Green,5,-16.638916,-137.218414,47.865223
85,Green,0,25.922760,-164.999268,32.715553
85,Green,1,27.946838,-162.497467,35.770592
85,Green,2,29.604004,-162.829285,35.036209
86,Green,0,11.609024,-208.324341,14.843155
86,Green,1,10.856125,-205.923309,16.612465
86,Green,2,11.790924,-208.050049,18.416527
86,Green,3,13.983582,-207.878876,19.041672
86,Green,4,13.324341,-207.946075,18.994720
86,Green,5,11.642670,-205.783142,20.182808
87,Green,0,-19.583420,-41.225739,31.319206
87,Green,1,-18.289673,-41.640381,33.163765
87,Green,2,-16.513702,-44.426941,31.320915
87,Green,3,-16.165924,-47.867645,29.130508
87,Green,4,-14.898438,-45.165474,30.817986
87,Green,5,-16.317169,-44.401215,30.639114
87,Green,6,-14.837982,-43.838585,31.036224
87,Green,7,-12.975143,-43.039063,31.471481
88,Green,0,-14.479897,-80.457626,46.120514
88,Green,1,-14.206673,-80.384689,45.602989
88,Green,2,-11.399170,-83.168793,43.904858
88,Green,3,-9.921791,-85.127441,44.794666
88,Green,4,-10.864380,-84.273987,43.276329
88,Green,5,-11.401100,-82.416245,43.453011
89,Yellow,0,-9.958035,187.033417,-199.500000
89,Yellow,1,-8.986236,188.005219,-202.500000
89,Yellow,2,-5.584835,182.660217,-196.500000
89,Yellow,3,-5.584835,182.660217,-187.500000
89,Yellow,4,-7.528535,179.258926,-193.500000
89,Yellow,5,-7.528535,180.716614,-193.500000
89,Yellow,6,-7.042535,180.230713,-190.500000
89,Yellow,7,-5.584835,180.230713,-190.500000
90,Green,0,10.523788,-81.556381,43.248444
90,Green,1,10.653923,-80.674530,44.324135
90,Green,2,11.897583,-83.356232,42.864014
90,Green,3,14.157089,-84.869141,44.691261
90,Green,4,14.077438,-83.394669,40.854759
90,Green,5,13.225807,-83.365234,41.844666
91,Green,0,43.229965,-85.487885,58.363350
91,Green,1,44.217117,-84.848785,59.222359
91,Green,2,45.422424,-86.323776,58.645119
91,Green,3,45.039825,-89.358047,55.930496
91,Green,4,46.567444,-87.041412,58.156525
92,Green,0,81.334717,-37.337311,53.980446
92,Green,1,82.153717,-36.677078,56.874367
92,Green,2,82.391891,-40.060059,57.174332
92,Green,3,83.534439,-41.097656,57.482613
92,Green,4,83.676285,-40.491577,55.747437
92,Green,5,81.840637,-38.237244,53.929848
92,Green,6,81.747452,-38.040039,53.802582
92,Green,7,83.599167,-36.870682,51.298660
93,Green,0,122.803680,-209.023438,48.761841
93,Green,1,124.481506,-206.467163,53.141251
93,Green,2,124.141289,-207.045792,52.672424
93,Green,3,124.390533,-207.180923,51.889694
93,Green,4,123.989929,-206.728149,52.130615
93,Green,5,122.965454,-206.444031,53.278656
94,Green,4,130.704178,-217.349915,42.850250
94,Green,5,127.573586,-213.344452,42.951828
94,Green,6,128.274948,-213.539276,40.155075
94,Green,7,125.837929,-211.412872,36.427109
94,Green,8,127.955963,-207.492905,39.402344
94,Green,9,125.784996,-203.146057,39.978958
95,Green,9,104.822098,-212.578522,-8.919617
96,Green,9,92.969543,-86.977913,47.819611
97,Green,0,206.005341,-68.355164,22.061977
97,Green,1,208.053223,-67.064934,24.621307
97,Green,2,204.980804,-67.438583,24.240829
97,Green,3,205.565079,-67.605698,22.439228
97,Green,4,205.383621,-68.123993,21.107998
97,Green,5,204.995163,-66.540031,19.784691
97,Green,6,206.531219,-65.959244,16.371941
97,Green,7,207.145844,-62.342773,11.889965
97,Green,8,207.092407,-59.934792,21.402695
97,Green,9,206.175705,-57.472717,18.162170
98,Green,0,-95.606659,211.799805,-46.609940
98,Green,1,-97.127396,208.524261,-49.114754
98,Green,2,-92.514099,202.011597,-52.117874
98,Green,3,-92.826691,198.610260,-51.539749
98,Green,4,-91.211670,199.450165,-51.320221
98,Green,5,-92.382965,201.715759,-51.876053
99,Green,0,44.712067,120.112061,26.580486
99,Green,1,42.059723,118.801331,27.750656
99,Green,2,44.521210,113.685669,28.026867
99,Green,3,44.516266,112.341003,26.572014
99,Green,4,45.806778,111.753403,25.066410
99,Green,5,44.617920,114.545761,22.337639
100,Yellow,0,-92.882133,-137.046982,-208.500000
100,Yellow,1,-86.673836,-139.434784,-214.500000
100,Yellow,2,-84.286034,-139.434784,-208.500000
100,Yellow,3,-85.241135,-136.569489,-196.500000
101,Green,0,168.618637,-104.160675,45.245007
101,Green,1,169.261688,-104.410950,45.625153
101,Green,2,168.544205,-103.354492,45.420258
101,Green,3,168.879791,-103.948120,44.009048
101,Green,4,168.869629,-103.334442,42.912380
101,Green,5,168.517792,-102.651184,42.686584
101,Green,6,169.269104,-101.447479,40.297447
101,Green,7,169.164780,-97.819397,39.444466
102,Green,0,136.940079,-118.586121,34.481529
102,Green,1,138.220871,-117.940155,35.146904
102,Green,2,136.999634,-118.113708,33.875298
102,Green,3,136.987289,-118.658539,32.703369
102,Green,4,137.925629,-118.355591,32.114014
102,Green,5,135.689545,-116.516022,34.198235
102,Green,6,137.080811,-116.974030,31.317749
103,Green,0,124.546722,-127.005615,41.855713
103,Green,1,125.333145,-125.408447,45.121330
103,Green,2,125.131424,-125.602875,46.657639
103,Green,3,125.389259,-124.955688,44.869392
103,Green,4,125.474022,-125.593781,44.248749
103,Green,5,124.288467,-124.138885,43.951286
103,Green,6,124.660912,-122.556396,40.343933
104,Green,0,130.548904,-43.147308,8.042564
104,Green,1,129.785080,-43.864471,8.226112
104,Green,2,130.713638,-45.417755,7.398262
104,Green,3,130.964523,-45.559082,5.550034
104,Green,4,131.007843,-45.813568,4.242683
104,Green,5,130.047913,-45.027527,3.168610
104,Green,6,131.241440,-44.011597,2.644989
105,Green,0,109.663834,17.208008,33.203232
105,Green,1,109.155190,15.643677,34.216034
105,Green,2,109.552048,12.848999,32.863480
105,Green,3,110.802094,11.988739,27.593567
105,Green,4,111.832336,12.493286,27.167206
106,Green,0,123.666168,22.618561,42.760025
106,Green,1,123.037254,23.640503,42.583542
106,Green,2,123.289055,19.881714,38.001114
106,Green,3,124.463791,19.601563,36.609665
106,Green,4,124.288284,18.645447,33.643951
106,Green,5,123.475769,20.836853,34.290970
106,Green,6,124.442307,21.847076,33.373154
106,Green,7,126.680801,23.662323,29.221130
106,Green,8,128.283600,27.598541,36.934464
107,Green,0,196.712585,-210.724594,44.496605
107,Green,1,200.220047,-208.947266,44.651665
107,Green,2,199.088135,-207.189316,44.277199
108,Green,0,190.056427,89.355835,36.171074
108,Green,1,188.950439,89.668640,39.836372
108,Green,2,187.752289,87.491577,37.328987
108,Green,3,188.308578,86.743896,33.892788
108,Green,4,189.133530,88.154907,31.974424
108,Green,5,187.220764,89.218201,30.999502
108,Green,6,191.119873,93.627625,31.553062
108,Green,7,192.787140,93.164825,28.272926
108,Green,8,195.218292,95.794357,31.590714
108,Green,9,190.844177,97.565140,33.541496
109,Green,0,207.944290,77.025711,40.323589
109,Green,1,206.041748,77.021866,42.127850
109,Green,2,204.851471,74.283401,41.987942
109,Green,3,205.463455,74.408386,38.172382
109,Green,4,206.063339,75.066727,36.059624
109,Green,5,205.195221,76.634933,33.867569
109,Green,6,207.316025,79.253326,29.077557
109,Green,7,209.782761,80.321930,25.751591
110,Green,0,201.908356,183.995987,33.320480
110,Green,1,198.752914,184.101883,32.387833
110,Green,2,199.334610,181.828995,30.927887
110,Green,3,195.988907,181.078644,32.726913
110,Green,4,198.787460,180.843521,30.457062
110,Green,5,198.640030,183.034821,25.745544
110,Green,6,199.607635,184.947235,20.179428
111,Yellow,0,-196.209930,119.992416,-244.500000
111,Yellow,1,-193.015137,119.992416,-253.500000
111,Yellow,2,-185.560638,113.070419,-253.500000
111,Yellow,3,-184.495728,112.005516,-235.500000
111,Yellow,4,-186.093033,110.940521,-244.500000
111,Yellow,5,-187.158035,112.005516,-241.500000
111,Yellow,6,-185.560638,112.005516,-235.500000
111,Yellow,7,-186.093033,110.408119,-232.500000
111,Yellow,8,-187.690430,111.473022,-229.500000
111,Yellow,9,-188.755432,111.473022,-232.500000
112,Yellow,0,93.666466,-80.217979,-181.500000
112,Yellow,1,97.891869,-81.626480,-181.500000
112,Yellow,2,99.300362,-80.687477,-178.500000
113,Green,0,-182.818466,-48.250221,37.357239
113,Green,1,-186.167999,-50.249630,35.261139
113,Green,2,-180.283600,-54.253937,31.022705
113,Green,3,-177.440002,-56.519638,30.586226
114,Green,7,-202.648712,-91.547379,39.356842
114,Green,8,-203.908417,-89.541565,44.977921
114,Green,9,-210.008545,-85.475288,48.658562
115,Green,6,-19.713768,207.641464,-269.105316
115,Green,7,-21.029564,208.925598,-269.897156
115,Green,8,-22.816986,211.956268,-271.148468
115,Green,9,-25.227348,211.580719,-268.257446
116,Yellow,0,166.904068,23.200119,-184.500000
116,Yellow,1,169.212463,23.661819,-184.500000
116,Yellow,2,170.597565,23.661819,-181.500000
116,Yellow,3,169.212463,25.046820,-178.500000
116,Yellow,4,166.904068,19.506519,-187.500000
116,Yellow,5,167.365768,22.738419,-187.500000
116,Yellow,6,167.365768,23.200119,-190.500000
116,Yellow,7,168.750870,21.353319,-193.500000
116,Yellow,8,167.827469,22.276720,-193.500000
116,Yellow,9,169.212463,21.353319,-190.500000
117,Yellow,4,-60.675533,-136.160583,-241.500000
117,Yellow,5,-60.675533,-135.607086,-241.500000
117,Yellow,6,-61.229034,-136.160583,-229.500000
117,Yellow,7,-61.229034,-134.500076,-226.500000
117,Yellow,8,-61.229034,-134.500076,-226.500000
117,Yellow,9,-61.229034,-133.392975,-229.500000
118,Yellow,4,-99.524239,-70.288078,-241.500000
118,Yellow,5,-100.569138,-69.765579,-241.500000
118,Yellow,6,-99.001732,-70.810577,-232.500000
118,Yellow,7,-100.569138,-71.332977,-232.500000
118,Yellow,8,-100.569138,-71.332977,-232.500000
118,Yellow,9,-102.136436,-68.720680,-232.500000
119,Yellow,4,55.643166,-187.392883,-211.500000
119,Yellow,5,56.155964,-187.905685,-211.500000
119,Yellow,6,56.155964,-188.418488,-211.500000
119,Yellow,7,56.668766,-186.367279,-211.500000
119,Yellow,8,56.668766,-186.880081,-211.500000
119,Yellow,9,57.181564,-184.315979,-211.500000
120,Yellow,6,30.466064,142.339615,-256.500000
120,Yellow,7,32.480064,143.850220,-256.500000
120,Yellow,8,29.458965,142.843124,-256.500000
120,Yellow,9,29.458965,140.829117,-256.500000
121,Yellow,7,-169.382935,66.172722,-244.500000
121,Yellow,8,-170.866638,66.667221,-241.500000
121,Yellow,9,-172.844833,64.689018,-241.500000
122,Yellow,7,-62.922234,8.218619,-238.500000
122,Yellow,8,-61.950436,9.190419,-238.500000
122,Yellow,9,-63.408134,9.190419,-238.500000
123,Yellow,7,198.428864,145.190414,-238.500000
123,Yellow,8,198.428864,146.145523,-235.500000
123,Yellow,9,198.428864,142.325012,-232.500000
124,Yellow,7,-20.889235,-67.541779,-238.500000
124,Yellow,8,-19.950235,-65.194283,-235.500000
124,Yellow,9,-20.889235,-65.194283,-235.500000
125,Yellow,0,-37.874737,-56.181881,-253.500000
125,Yellow,1,-31.605335,-56.181881,-253.500000
125,Yellow,2,-30.560434,-58.271683,-253.500000
125,Yellow,3,-28.993034,-56.704281,-235.500000
125,Yellow,4,-30.037935,-61.406380,-244.500000
125,Yellow,5,-30.037935,-60.883980,-244.500000
125,Yellow,6,-31.082834,-61.406380,-241.500000
125,Yellow,7,-31.082834,-61.406380,-241.500000
126,Yellow,7,-79.638435,85.989922,-223.500000
126,Yellow,8,-81.485138,87.836716,-223.500000
126,Yellow,9,-84.255333,87.375023,-220.500000
127,Yellow,8,96.521568,177.126526,-247.500000
127,Yellow,9,97.075066,174.912415,-247.500000
128,Yellow,8,132.191071,-48.184280,-235.500000
128,Yellow,9,131.946259,-46.491882,-235.500000
129,Yellow,8,-209.271835,-48.184280,-229.500000
129,Yellow,9,-212.529037,-49.270081,-229.500000
130,Yellow,9,87.593468,3.915219,-226.500000
131,Yellow,9,189.392258,-131.415085,-226.500000
132,Yellow,0,-17.176035,-4.319181,-166.500000
132,Yellow,1,-14.099236,-4.831981,-166.500000
132,Yellow,2,-13.073535,-9.447281,-166.500000
132,Yellow,3,-12.047935,-9.447281,-160.500000
132,Yellow,4,-12.047935,-10.985781,-160.500000
132,Yellow,5,-13.073535,-12.011381,-160.500000
133,Yellow,0,-110.519333,-80.719383,-172.500000
133,Yellow,1,-106.491234,-81.726379,-172.500000
133,Yellow,2,-104.980637,-83.740479,-169.500000
133,Yellow,3,-103.470139,-82.733482,-163.500000
133,Yellow,4,-105.987732,-87.265182,-166.500000
133,Yellow,5,-104.477135,-86.761581,-169.500000
133,Yellow,6,-103.973633,-86.258080,-163.500000
133,Yellow,7,-102.966537,-85.754578,-163.500000
133,Yellow,8,-105.484138,-86.258080,-160.500000
133,Yellow,9,-108.505333,-84.747581,-166.500000
134,Yellow,0,64.048363,169.040726,-154.500000
134,Yellow,1,65.037468,169.040726,-154.500000
134,Yellow,2,68.499367,166.073318,-151.500000
134,Yellow,3,67.015663,167.062515,-151.500000
134,Yellow,4,65.532066,163.106018,-151.500000
134,Yellow,5,65.037468,163.106018,-154.500000
135,Yellow,0,33.773865,135.527023,-142.500000
135,Yellow,1,34.745667,136.498825,-142.500000
135,Yellow,2,38.632965,132.125626,-142.500000
135,Yellow,3,37.175163,130.667923,-139.500000
135,Yellow,4,37.175163,129.210114,-145.500000
135,Yellow,5,35.717464,129.210114,-145.500000
135,Yellow,6,38.147064,130.667923,-145.500000
136,Yellow,0,-105.509834,83.029716,-235.500000
136,Yellow,1,-104.402832,82.476219,-247.500000
136,Yellow,2,-97.760735,78.048119,-241.500000
136,Yellow,3,-94.993134,79.708618,-229.500000
136,Yellow,4,-97.207237,73.066521,-241.500000
136,Yellow,5,-97.760735,75.280518,-238.500000
