SERIES,COLOR,FRAME,X,Y,Z
136,Yellow,6,-96.653732,74.727020,-235.500000
136,Yellow,7,-96.100235,73.066521,-229.500000
136,Yellow,8,-98.867737,75.280518,-232.500000
136,Yellow,9,-102.742332,74.727020,-226.500000
137,Yellow,0,-54.199837,-120.332481,-133.500000
137,Yellow,1,-48.469135,-120.332481,-133.500000
137,Yellow,2,-46.558933,-122.720284,-133.500000
137,Yellow,3,-47.514034,-120.809982,-124.500000
137,Yellow,4,-47.991535,-125.108078,-127.500000
137,Yellow,5,-48.469135,-125.585579,-130.500000
137,Yellow,6,-47.514034,-123.197784,-130.500000
138,Yellow,0,-144.834732,-158.622879,-157.500000
138,Yellow,1,-140.139832,-156.744980,-160.500000
138,Yellow,2,-139.200836,-156.275482,-157.500000
138,Yellow,3,-136.853333,-154.866974,-151.500000
138,Yellow,4,-137.322830,-160.500885,-154.500000
138,Yellow,5,-138.261841,-161.909378,-154.500000
138,Yellow,6,-137.322830,-161.439880,-151.500000
138,Yellow,7,-136.383835,-160.500885,-148.500000
139,Yellow,0,-201.986237,-65.444382,-133.500000
139,Yellow,1,-197.369339,-66.367783,-133.500000
139,Yellow,2,-195.060928,-69.137878,-133.500000
139,Yellow,3,-194.137543,-69.599579,-127.500000
139,Yellow,4,-192.290741,-73.754784,-127.500000
139,Yellow,5,-193.675842,-73.293182,-127.500000
139,Yellow,6,-191.367432,-72.831482,-118.500000
139,Yellow,7,-191.367432,-71.908081,-118.500000
139,Yellow,8,-193.214142,-71.908081,-115.500000
139,Yellow,9,-196.907639,-70.984680,-121.500000
140,Yellow,0,56.998264,-41.616680,-118.500000
140,Yellow,1,61.085564,-42.979080,-118.500000
140,Yellow,2,63.356266,-43.887383,-115.500000
140,Yellow,3,62.902164,-41.616680,-109.500000
140,Yellow,4,59.723064,-45.249783,-109.500000
140,Yellow,5,60.177265,-44.341579,-112.500000
140,Yellow,6,60.631367,-44.341579,-115.500000
140,Yellow,7,62.447964,-42.979080,-115.500000
141,Yellow,0,14.525465,-172.268784,-124.500000
141,Yellow,1,18.547066,-171.821976,-121.500000
141,Yellow,2,18.100164,-170.928284,-121.500000
141,Yellow,3,19.887566,-169.140884,-115.500000
142,Yellow,0,140.248871,181.001114,-109.500000
142,Yellow,1,141.909470,181.554626,-106.500000
142,Yellow,2,143.016464,178.787018,-106.500000
142,Yellow,3,140.248871,178.787018,-103.500000
142,Yellow,4,139.141861,176.573013,-109.500000
142,Yellow,5,139.695358,178.233521,-109.500000
142,Yellow,6,141.355865,178.787018,-115.500000
142,Yellow,7,141.355865,178.787018,-112.500000
142,Yellow,8,142.462967,178.787018,-109.500000
143,Yellow,0,-133.813431,-94.327980,-118.500000
143,Yellow,1,-133.270538,-93.785080,-115.500000
143,Yellow,2,-130.556229,-96.499382,-115.500000
143,Yellow,3,-127.841934,-96.499382,-109.500000
144,Yellow,0,-121.664932,65.681122,-112.500000
144,Yellow,1,-118.470139,65.148621,-112.500000
144,Yellow,2,-115.807838,61.421417,-112.500000
145,Yellow,0,-81.238335,136.603317,-115.500000
145,Yellow,1,-79.148537,136.080826,-118.500000
145,Yellow,2,-76.536232,129.288925,-118.500000
145,Yellow,3,-77.058739,128.766525,-112.500000
145,Yellow,4,-77.058739,127.721619,-115.500000
145,Yellow,5,-77.581139,127.721619,-112.500000
146,Yellow,0,52.566265,-114.060883,-97.500000
146,Yellow,1,57.181564,-114.573685,-94.500000
146,Yellow,2,57.694366,-114.060883,-91.500000
146,Yellow,3,56.668766,-110.983978,-82.500000
146,Yellow,4,55.643166,-114.060883,-88.500000
146,Yellow,5,56.668766,-115.599281,-88.500000
146,Yellow,6,56.155964,-114.060883,-88.500000
146,Yellow,7,58.719963,-113.035179,-91.500000
146,Yellow,8,56.668766,-111.496780,-88.500000
146,Yellow,9,55.643166,-109.958382,-91.500000
147,Yellow,0,187.563370,113.047020,4.500000
147,Yellow,1,185.934860,113.047020,4.500000
147,Yellow,2,188.649170,109.789818,-1.500000
147,Yellow,3,188.649170,109.246918,-7.500000
147,Yellow,4,186.477661,109.246918,-7.500000
147,Yellow,5,184.849060,111.961220,-7.500000
148,Yellow,0,-147.779831,-6.198581,-97.500000
148,Yellow,1,-145.765732,-7.205581,-97.500000
148,Yellow,2,-141.234039,-10.730181,-97.500000
148,Yellow,3,-139.723434,-10.226681,-91.500000
148,Yellow,4,-140.227036,-12.240781,-91.500000
149,Yellow,0,100.151062,-130.661285,-85.500000
149,Yellow,1,105.591164,-130.166779,-85.500000
149,Yellow,2,103.612968,-128.683075,-79.500000
149,Yellow,3,103.118462,-125.221184,-73.500000
149,Yellow,4,101.634766,-127.199379,-73.500000
149,Yellow,5,101.634766,-129.177673,-79.500000
149,Yellow,6,101.634766,-127.693977,-79.500000
150,Yellow,0,151.849960,-41.344181,-85.500000
150,Yellow,1,155.251266,-40.372379,-85.500000
150,Yellow,2,156.223160,-41.344181,-85.500000
150,Yellow,3,156.709061,-38.914581,-79.500000
150,Yellow,4,154.279465,-41.344181,-79.500000
150,Yellow,5,153.793564,-40.372379,-82.500000
150,Yellow,6,154.279465,-38.914581,-85.500000
150,Yellow,7,152.335861,-37.942780,-85.500000
151,Yellow,0,84.292267,91.703720,-79.500000
151,Yellow,1,87.157661,91.226219,-82.500000
151,Yellow,2,89.067863,89.316017,-82.500000
151,Yellow,3,88.590263,87.405716,-82.500000
151,Yellow,4,87.635162,85.973022,-85.500000
151,Yellow,5,89.067863,87.405716,-85.500000
151,Yellow,6,90.022964,89.793518,-85.500000
151,Yellow,7,89.545464,87.883316,-85.500000
151,Yellow,8,90.500565,91.226219,-88.500000
151,Yellow,9,86.680061,90.748619,-85.500000
152,Yellow,0,13.494965,57.568218,-79.500000
152,Yellow,1,13.494965,57.568218,-79.500000
152,Yellow,2,15.708965,51.479519,-82.500000
152,Yellow,3,15.155465,52.586620,-76.500000
152,Yellow,4,16.262465,48.712021,-82.500000
152,Yellow,5,14.048465,51.479519,-82.500000
152,Yellow,6,16.815966,52.033020,-79.500000
152,Yellow,7,17.923065,52.586620,-82.500000
152,Yellow,8,17.369465,54.247120,-79.500000
152,Yellow,9,14.048465,55.907619,-76.500000
153,Yellow,0,68.675667,66.903320,-82.500000
153,Yellow,1,71.390068,66.903320,-82.500000
153,Yellow,2,72.475761,62.560421,-85.500000
153,Yellow,3,71.932861,63.646118,-85.500000
153,Yellow,4,73.018661,59.846119,-85.500000
153,Yellow,5,69.761467,61.474720,-85.500000
153,Yellow,6,73.018661,62.560421,-88.500000
153,Yellow,7,74.104362,64.731918,-85.500000
153,Yellow,8,74.104362,66.903320,-85.500000
153,Yellow,9,69.218567,65.817619,-85.500000
154,Yellow,0,-152.015335,35.863121,-76.500000
154,Yellow,1,-150.418030,33.200821,-76.500000
154,Yellow,2,-144.560837,30.538420,-76.500000
155,Yellow,0,-13.340136,96.519417,-79.500000
155,Yellow,1,-12.333136,97.022919,-79.500000
155,Yellow,2,-9.815536,92.491219,-82.500000
155,Yellow,3,-9.312036,90.980721,-79.500000
155,Yellow,4,-10.822536,90.477119,-79.500000
155,Yellow,5,-10.822536,90.477119,-79.500000
155,Yellow,6,-9.815536,94.001816,-79.500000
156,Yellow,0,-202.927734,136.720215,-97.500000
156,Yellow,1,-202.374237,132.845612,-97.500000
156,Yellow,2,-197.946136,127.310516,-106.500000
156,Yellow,3,-197.392639,122.328918,-103.500000
156,Yellow,4,-197.946136,124.543022,-97.500000
156,Yellow,5,-197.392639,127.310516,-97.500000
157,Yellow,4,-42.069035,-180.643677,-103.500000
157,Yellow,5,-41.526134,-182.272278,-103.500000
157,Yellow,6,-42.611935,-181.729385,-106.500000
157,Yellow,7,-42.611935,-179.015076,-100.500000
157,Yellow,8,-41.526134,-176.300781,-97.500000
157,Yellow,9,-45.326237,-176.300781,-103.500000
158,Yellow,0,199.943359,119.992416,4.500000
158,Yellow,1,199.410858,119.992416,7.500000
159,Yellow,4,-106.063332,181.554626,-106.500000
159,Yellow,5,-109.384438,183.215118,-106.500000
159,Yellow,6,-104.956337,185.982712,-103.500000
159,Yellow,7,-103.295837,184.875626,-100.500000
159,Yellow,8,-104.956337,187.089722,-97.500000
159,Yellow,9,-108.277435,184.875626,-91.500000
160,Yellow,4,-43.154736,142.904617,-73.500000
160,Yellow,5,-42.069035,145.076126,-76.500000
160,Yellow,6,-40.983334,147.790421,-73.500000
160,Yellow,7,-38.268936,145.618912,-70.500000
160,Yellow,8,-38.268936,147.790421,-67.500000
160,Yellow,9,-43.154736,148.876114,-67.500000
161,Yellow,4,-155.210129,7.110019,-73.500000
161,Yellow,5,-156.807541,8.707419,-73.500000
161,Yellow,6,-157.872437,10.837319,-67.500000
161,Yellow,7,-155.210129,9.772419,-67.500000
161,Yellow,8,-155.742630,11.369720,-64.500000
161,Yellow,9,-161.599731,12.434719,-64.500000
162,Yellow,7,-107.883438,-141.864182,-121.500000
162,Yellow,8,-108.405838,-140.819275,-121.500000
162,Yellow,9,-112.063034,-140.296783,-127.500000
163,Yellow,8,139.715668,7.320319,-109.500000
163,Yellow,9,138.726563,7.814819,-109.500000
164,Yellow,9,109.252266,125.650017,-166.500000
165,Yellow,9,34.475166,81.017921,-148.500000
166,Yellow,9,63.632565,209.446426,-127.500000
167,Yellow,9,-6.005135,-106.337379,-124.500000
168,Yellow,9,-55.124134,132.601425,-112.500000
169,Yellow,0,50.419865,-133.504883,-217.500000
169,Yellow,1,58.256565,-137.162079,-217.500000
169,Yellow,2,58.256565,-133.504883,-214.500000
169,Yellow,3,58.779064,-132.459976,-205.500000
169,Yellow,4,57.211666,-137.162079,-214.500000
169,Yellow,5,57.211666,-137.162079,-214.500000
169,Yellow,6,56.689266,-138.206985,-214.500000
169,Yellow,7,55.121864,-138.206985,-214.500000
169,Yellow,8,57.211666,-138.729385,-214.500000
169,Yellow,9,57.211666,-136.117188,-214.500000
170,Yellow,9,-31.466835,-55.039883,-106.500000
171,Yellow,9,189.666061,60.732517,-79.500000
172,Yellow,0,131.441772,-180.314377,-64.500000
172,Yellow,1,135.814865,-178.856674,-64.500000
172,Yellow,2,133.385361,-176.912979,-61.500000
172,Yellow,3,132.413559,-174.969376,-58.500000
172,Yellow,4,131.927658,-177.398987,-58.500000
172,Yellow,5,130.469864,-176.912979,-58.500000
172,Yellow,6,132.413559,-177.398987,-64.500000
172,Yellow,7,132.899460,-174.969376,-61.500000
172,Yellow,8,134.357162,-172.053879,-58.500000
173,Yellow,0,31.283264,-31.028881,-64.500000
173,Yellow,1,34.148563,-31.028881,-61.500000
173,Yellow,2,35.581264,-32.461582,-61.500000
173,Yellow,3,37.491467,-34.371780,-58.500000
173,Yellow,4,37.013966,-33.416679,-58.500000
173,Yellow,5,35.581264,-32.939182,-58.500000
173,Yellow,6,38.924164,-30.551380,-58.500000
174,Yellow,0,-52.814533,0.064819,-70.500000
174,Yellow,1,-50.467136,-1.343581,-70.500000
174,Yellow,2,-49.528133,-4.160481,-67.500000
174,Yellow,3,-48.119637,-4.630081,-64.500000
174,Yellow,4,-48.589134,-6.038481,-64.500000
174,Yellow,5,-49.528133,-4.630081,-67.500000
174,Yellow,6,-49.058636,-3.691081,-64.500000
175,Yellow,0,-45.011635,28.740318,-61.500000
175,Yellow,1,-45.935036,28.278620,-61.500000
175,Yellow,2,-42.241535,24.585119,-58.500000
175,Yellow,3,-40.394733,24.123419,-55.500000
175,Yellow,4,-41.318134,22.738419,-55.500000
175,Yellow,5,-41.318134,25.508518,-55.500000
175,Yellow,6,-40.394733,24.585119,-52.500000
175,Yellow,7,-39.933037,25.970219,-52.500000
176,Yellow,0,28.387165,179.551712,-61.500000
176,Yellow,1,27.932964,178.643417,-61.500000
176,Yellow,2,30.657866,174.102020,-61.500000
176,Yellow,3,29.295465,174.102020,-58.500000
176,Yellow,4,29.749565,172.285416,-58.500000
176,Yellow,5,28.387165,174.556122,-64.500000
176,Yellow,6,30.203665,176.372726,-64.500000
176,Yellow,7,32.020264,177.735123,-64.500000
177,Yellow,0,104.270668,132.845612,-46.500000
177,Yellow,1,104.824165,133.952713,-46.500000
177,Yellow,2,104.824165,127.864021,-46.500000
177,Yellow,3,104.270668,127.310516,-46.500000
177,Yellow,4,104.270668,125.650017,-46.500000
178,Yellow,0,68.675667,127.704323,-49.500000
178,Yellow,1,68.675667,128.790115,-49.500000
178,Yellow,2,71.390068,122.275719,-49.500000
178,Yellow,3,72.475761,121.732819,-46.500000
178,Yellow,4,70.304268,122.818619,-46.500000
178,Yellow,5,71.932861,122.275719,-49.500000
178,Yellow,6,70.847168,127.161522,-55.500000
178,Yellow,7,75.190063,126.075821,-55.500000
178,Yellow,8,72.475761,127.704323,-49.500000
178,Yellow,9,70.304268,129.333023,-49.500000
179,Yellow,0,105.697266,195.069824,-43.500000
179,Yellow,1,104.632263,195.602325,-43.500000
179,Yellow,2,104.632263,192.407516,-40.500000
179,Yellow,3,105.164764,189.212723,-40.500000
179,Yellow,4,104.099861,189.745224,-40.500000
179,Yellow,5,106.229668,191.342621,-40.500000
179,Yellow,6,108.359566,192.940018,-49.500000
179,Yellow,7,107.827065,193.472519,-49.500000
179,Yellow,8,108.359566,195.602325,-43.500000
180,Yellow,0,-34.611633,110.550522,-235.500000
180,Yellow,1,-31.534836,110.550522,-238.500000
180,Yellow,2,-26.919535,106.448021,-238.500000
181,Yellow,0,42.583065,-70.288078,-37.500000
181,Yellow,1,46.240166,-70.288078,-37.500000
181,Yellow,2,45.717766,-69.765579,-37.500000
181,Yellow,3,45.195267,-68.720680,-37.500000
181,Yellow,4,45.717766,-71.855484,-37.500000
181,Yellow,5,45.195267,-71.855484,-40.500000
181,Yellow,6,46.762665,-71.855484,-40.500000
182,Yellow,0,79.745262,-58.677181,-37.500000
182,Yellow,1,83.334969,-60.215679,-37.500000
182,Yellow,2,83.847763,-59.702782,-37.500000
182,Yellow,3,83.847763,-58.677181,-37.500000
182,Yellow,4,83.847763,-60.215679,-37.500000
182,Yellow,5,81.796562,-60.215679,-37.500000
182,Yellow,6,82.822166,-58.164379,-37.500000
183,Yellow,0,109.015068,-46.983582,-40.500000
183,Yellow,1,112.036163,-47.990681,-40.500000
183,Yellow,2,109.015068,-46.480080,-40.500000
184,Yellow,0,-3.706035,-130.661285,-37.500000
184,Yellow,1,-0.244135,-130.661285,-37.500000
184,Yellow,2,0.744965,-129.672180,-34.500000
184,Yellow,3,1.734065,-131.650482,-31.500000
184,Yellow,4,0.250365,-132.639587,-31.500000
184,Yellow,5,-0.244135,-131.650482,-34.500000
184,Yellow,6,1.239565,-130.661285,-34.500000
184,Yellow,7,2.228665,-130.661285,-34.500000
185,Yellow,0,-189.744629,165.167526,-76.500000
185,Yellow,1,-186.829239,163.223816,-76.500000
185,Yellow,2,-184.399628,154.963425,-88.500000
185,Yellow,3,-181.484238,152.533813,-82.500000
185,Yellow,4,-184.885529,152.533813,-82.500000
185,Yellow,5,-185.371536,155.935226,-76.500000
186,Yellow,0,-57.542736,98.867119,-52.500000
186,Yellow,1,-59.453033,98.389618,-52.500000
186,Yellow,2,-55.632534,93.136421,-58.500000
186,Yellow,3,-53.722336,91.703720,-55.500000
186,Yellow,4,-54.199837,90.748619,-52.500000
186,Yellow,5,-56.110035,92.658920,-52.500000
187,Yellow,0,-89.904335,176.123825,-52.500000
187,Yellow,1,-90.373833,173.776321,-52.500000
187,Yellow,2,-86.148438,167.673019,-58.500000
187,Yellow,3,-85.209435,164.386520,-55.500000
187,Yellow,4,-84.739937,164.386520,-52.500000
187,Yellow,5,-86.148438,168.142426,-52.500000
187,Yellow,6,-86.617836,170.959412,-52.500000
188,Yellow,0,-4.382935,114.153023,-49.500000
189,Yellow,0,-144.809128,-13.834681,-70.500000
189,Yellow,1,-143.148636,-15.495281,-70.500000
189,Yellow,2,-139.827530,-17.709280,-70.500000
189,Yellow,3,-137.059937,-20.476881,-67.500000
189,Yellow,4,-138.167038,-21.583881,-67.500000
189,Yellow,5,-138.720535,-21.030380,-64.500000
189,Yellow,6,-138.720535,-17.155781,-61.500000
189,Yellow,7,-137.613541,-19.923281,-58.500000
190,Yellow,0,-44.240536,47.360119,-31.500000
190,Yellow,1,-43.697636,45.731621,-28.500000
190,Yellow,2,-40.440434,43.560120,-28.500000
190,Yellow,3,-39.897533,40.302917,-28.500000
190,Yellow,4,-39.897533,40.302917,-28.500000
190,Yellow,5,-40.440434,42.474319,-28.500000
190,Yellow,6,-38.811836,43.017220,-28.500000
190,Yellow,7,-37.183235,44.103020,-28.500000
190,Yellow,8,-37.183235,46.274418,-22.500000
190,Yellow,9,-43.697636,47.903019,-19.500000
191,Yellow,0,105.202568,12.591819,-235.500000
191,Yellow,1,110.061668,12.105919,-235.500000
191,Yellow,2,112.977165,13.563619,-226.500000
191,Yellow,3,111.033562,14.535419,-220.500000
191,Yellow,4,108.603966,10.162219,-235.500000
191,Yellow,5,109.089867,11.620019,-235.500000
192,Yellow,0,182.904465,-159.551178,-31.500000
192,Yellow,1,187.164261,-159.018784,-28.500000
192,Yellow,2,185.566864,-155.291473,-28.500000
192,Yellow,3,184.501862,-154.758987,-28.500000
192,Yellow,4,184.501862,-154.758987,-28.500000
192,Yellow,5,181.839569,-155.823975,-28.500000
192,Yellow,6,182.904465,-154.226578,-31.500000
192,Yellow,7,183.436966,-150.499283,-31.500000
193,Yellow,0,106.322266,156.979019,-22.500000
193,Yellow,1,103.710068,156.979019,-22.500000
193,Yellow,2,105.277367,152.276917,-22.500000
193,Yellow,3,103.710068,151.754425,-22.500000
193,Yellow,4,105.799866,150.187119,-22.500000
193,Yellow,5,104.232468,152.276917,-22.500000
193,Yellow,6,106.844765,156.456512,-31.500000
193,Yellow,7,107.889664,155.934113,-31.500000
193,Yellow,8,108.412064,158.023926,-25.500000
193,Yellow,9,105.277367,158.023926,-22.500000
194,Yellow,0,-136.661133,-37.651981,-28.500000
194,Yellow,1,-134.609940,-39.190380,-28.500000
194,Yellow,2,-133.584229,-41.241581,-31.500000
194,Yellow,3,-132.045837,-43.805679,-28.500000
194,Yellow,4,-131.020233,-44.318481,-28.500000
194,Yellow,5,-132.558640,-42.780083,-28.500000
194,Yellow,6,-130.507431,-40.215981,-22.500000
194,Yellow,7,-131.020233,-41.241581,-22.500000
195,Yellow,0,-155.332535,99.037018,-28.500000
195,Yellow,1,-155.836136,98.029922,-28.500000
195,Yellow,2,-152.311432,91.484222,-28.500000
195,Yellow,3,-149.290329,89.973618,-25.500000
195,Yellow,4,-149.290329,91.484222,-25.500000
195,Yellow,5,-150.800934,92.994720,-25.500000
195,Yellow,6,-147.276230,94.505318,-22.500000
195,Yellow,7,-144.758636,91.987717,-22.500000
195,Yellow,8,-148.283340,97.022919,-10.500000
195,Yellow,9,-152.814941,96.015816,-10.500000
196,Yellow,0,-5.189735,157.171326,-28.500000
196,Yellow,1,-6.178835,155.193115,-28.500000
196,Yellow,2,-3.211535,149.752914,-31.500000
196,Yellow,3,-2.716935,146.291016,-31.500000
196,Yellow,4,-4.200635,147.280212,-31.500000
196,Yellow,5,-4.695135,150.742126,-31.500000
196,Yellow,6,-2.716935,152.225723,-31.500000
196,Yellow,7,-0.244135,150.742126,-34.500000
197,Yellow,0,83.822563,98.597816,-28.500000
197,Yellow,1,82.850761,99.083717,-28.500000
197,Yellow,2,85.280266,95.682419,-31.500000
197,Yellow,3,86.738068,95.196419,-31.500000
197,Yellow,4,86.252068,94.710518,-31.500000
197,Yellow,5,83.336662,96.654221,-31.500000
197,Yellow,6,86.252068,99.569717,-34.500000
197,Yellow,7,86.738068,97.626022,-37.500000
197,Yellow,8,89.167564,100.541519,-31.500000
198,Yellow,0,29.546764,-125.643883,-22.500000
198,Yellow,1,32.314266,-124.536880,-19.500000
198,Yellow,2,35.081863,-126.197380,-19.500000
198,Yellow,3,34.528366,-126.750877,-19.500000
198,Yellow,4,33.421364,-127.304382,-19.500000
198,Yellow,5,32.867867,-126.750877,-22.500000
198,Yellow,6,32.867867,-123.983383,-22.500000
199,Yellow,0,-50.754837,165.162125,-16.500000
199,Yellow,1,-50.212036,161.362122,-16.500000
199,Yellow,2,-49.126335,154.847717,-19.500000
199,Yellow,3,-49.126335,151.590515,-19.500000
199,Yellow,4,-49.669136,153.219116,-19.500000
199,Yellow,5,-49.669136,157.019119,-19.500000
200,Yellow,0,130.723068,44.915020,-19.500000
200,Yellow,1,129.658066,42.252720,-19.500000
200,Yellow,2,130.190567,42.252720,-19.500000
201,Yellow,0,160.657364,80.700821,-25.500000
201,Yellow,1,162.224762,81.745720,-25.500000
201,Yellow,2,161.702362,78.088615,-25.500000
201,Yellow,3,161.179871,78.088615,-25.500000
201,Yellow,4,158.567566,78.088615,-22.500000
201,Yellow,5,160.657364,78.088615,-31.500000
201,Yellow,6,162.224762,80.700821,-34.500000
